age,balance,duration
60,225,54
60,2131,421
29,-20,574
39,36,70
47,2642,310
30,400,223
31,1214,39
34,-292,181
51,1415,151
38,213,270
47,2540,110
46,3232,94
33,296,90
30,42,115
40,697,220
38,13156,291
63,1490,506
33,150,151
59,0,812
29,4210,119
54,1012,33
57,16063,352
57,5431,383
28,317,21
30,4787,266
28,225,866
45,3854,10
29,92,240
42,-10,291
31,-617,115
59,195,366
41,1172,153
57,0,197
43,0,106
30,-94,41
26,609,112
52,4,30
32,1121,211
39,355,313
31,3653,252
83,1097,181
34,436,118
40,4795,57
39,266,102
50,3357,239
30,101,187
43,10910,66
49,1568,206
41,0,239
35,305,7
57,31,260
29,452,347
48,5,697
38,7929,182
41,39,549
39,267,1151
31,4945,445
51,463,213
35,2116,409
45,59,873
28,131,147
57,107,85
36,-35,339
49,230,96
34,2679,195
65,493,622
26,256,101
52,-133,96
32,811,563
33,302,670
43,3529,190
26,75,351
45,999,215
30,7845,59
37,260,446
45,2048,310
34,1557,213
35,505,371
41,1536,54
42,0,118
48,439,212
45,44,81
47,295,157
37,190,194
32,3935,129
40,-17,474
35,175,219
31,4888,475
36,40,359
44,4460,168
52,98,148
28,330,197
45,13117,42
38,12877,118
39,1506,299
28,0,198
31,775,361
46,258,217
22,246,25
49,2146,1516
44,304,129
31,360,592
53,3316,331
55,6880,353
35,2189,256
35,5304,340
37,102,101
50,181,599
37,3953,610
37,6969,412
29,572,314
31,223,508
40,-396,127
47,164,212
55,2678,151
33,920,58
53,4554,8
38,623,297
61,967,180
43,1577,87
42,1,59
36,0,81
31,1166,207
59,3534,216
29,200,322
33,4790,137
44,-237,73
43,1335,371
42,603,298
32,577,101
43,0,110
39,163,107
23,1158,743
43,642,644
46,466,169
31,119,380
38,3436,663
53,238,238
37,378,514
49,32,128
31,315,130
45,6945,131
58,3496,111
35,0,169
32,309,346
28,0,205
26,668,576
48,1175,1476
30,363,171
31,38,185
31,1183,676
45,942,362
38,4196,193
34,297,63
42,-91,43
60,362,816
42,1080,951
32,620,1234
42,-166,85
33,288,306
42,642,509
51,2506,210
36,566,129
46,668,1263
40,1100,660
49,322,356
38,1205,45
32,473,624
33,-333,329
57,-3313,153
57,295,151
28,1137,129
44,1136,345
